italiano,english
acciughe,anchovies
acciughe sott'olio,anchovies in oil
aceto,vinegar
aceto balsamico,balsamic vinegar
aceto di mele,apple cider vinegar
aceto di vino bianco,white wine vinegar
aceto di vino rosso,red wine vinegar
acini uva da tavola,table grapes
acqua,water
acqua (tiepida),lukewarm water
acqua frizzante,sparkling water
acqua o brodo vegetale,water or vegetable broth
acqua tiepida,lukewarm water
agar agar,agar agar
aglio,garlic
aglio in camicia,unpeeled garlic
albicocche mature,ripe apricots
albume,egg white
albumi,egg whites
alici sfilettate,anchovies filleted
alici sott’olio,anchovies in oil
alloro,bay leaf
amido di mais,corn starch
anacardi,cashews
anacardi tostati,toasted cashews
anelletti,anelletti
aneto fresco,fresh dill
arachidi tostate,roasted peanuts
asiago,asiago cheese
asiago a pezzetti,"asiago cheese, diced"
asparagi,asparagus
avocado,avocado
avocado (maturo),avocado (ripe)
avocado maturo,ripe avocado
bacca di vaniglia (o estratto di vaniglia),vanilla bean (or vanilla extract)
bacca vaniglia,vanilla bean
baccalà ammollato,soaked salt cod
baccello vaniglia,vanilla pod
bacche di ginepro,juniper berries
baguette ((o una frisella)),baguette (or frisella)
banana,banana
banane (mature),bananas (ripe)
banane mature,bananas ripe
barbabietola ((precotta o fresca)),beetroot (pre-cooked or fresh)
barbabietola (precotta (piccola)),small pre-cooked beetroot
barbabietola cotta,beetroot cooked
barbabietola fresca,beetroot fresh
barbabietola precotta,beetroot pre-cooked
basilico,basil
basilico (qualche foglia),basil (some leaf)
basilico (un mazzetto),basil (one bunch of)
basilico fresco,basil fresh
basilico tritato,basil chopped
bevanda vegetale,plant-based drink
"bevanda vegetale ((di mandorla, avena, soia, ecc.))","plant-based drink (of almond, oat, soy, etc.)"
"bevanda vegetale ((soia, riso, mandorle))","plant-based drink (soy, rice, almonds)"
bevanda vegetale alla mandorla,almond plant-based drink
bietole,chard
bocconcini di pollo,chicken pieces
branzino,sea bass
bresaola (circa 4 fette),bresaola (about 4 slices)
brie,brie
broccoli,broccoli
brodo vegetale,vegetable broth
brodo vegetale ((o acqua)),vegetable broth (or water)
